Rank,Name,Count,Sex,Year
1,noah,2621,Male,2021
2,liam,2487,Male,2021
3,mateo,2125,Male,2021
4,sebastian,2056,Male,2021
5,julian,1733,Male,2021
6,benjamin,1617,Male,2021
7,oliver,1534,Male,2021
8,elijah,1515,Male,2021
9,alexander,1495,Male,2021
10,daniel,1440,Male,2021
11,ethan,1419,Male,2021
12,lucas,1382,Male,2021
13,ezekiel,1284,Male,2021
14,santiago,1264,Male,2021
15,aiden,1241,Male,2021
16,jacob,1222,Male,2021
17,matthew,1181,Male,2021
18,james,1168,Male,2021
19,ezra,1134,Male,2021
20,levi,1097,Male,2021
21,michael,1093,Male,2021
22,jayden,1092,Male,2021
23,leo,1084,Male,2021
24,david,1074,Male,2021
25,adrian,1067,Male,2021
1,noah,2640,Male,2020
2,liam,2429,Male,2020
3,mateo,2078,Male,2020
4,sebastian,2000,Male,2020
5,julian,1688,Male,2020
6,ethan,1657,Male,2020
7,benjamin,1648,Male,2020
8,elijah,1595,Male,2020
9,alexander,1591,Male,2020
10,oliver,1541,Male,2020
11,daniel,1490,Male,2020
12,lucas,1355,Male,2020
13,matthew,1345,Male,2020
14,jacob,1303,Male,2020
15,aiden,1273,Male,2020
16,santiago,1215,Male,2020
17,jayden,1206,Male,2020
18,david,1165,Male,2020
19,james,1156,Male,2020
20,logan,1153,Male,2020
21,ezekiel,1141,Male,2020
22,nathan,1099,Male,2020
23,adrian,1093,Male,2020
24,dylan,1085,Male,2020
25,michael,1077,Male,2020
1,noah,2686,Male,2019
2,liam,2406,Male,2019
3,mateo,2222,Male,2019
4,sebastian,2154,Male,2019
5,ethan,2101,Male,2019
6,julian,1860,Male,2019
7,alexander,1838,Male,2019
8,benjamin,1760,Male,2019
9,daniel,1747,Male,2019
10,lucas,1724,Male,2019
11,jacob,1661,Male,2019
12,oliver,1613,Male,2019
13,matthew,1566,Male,2019
14,elijah,1513,Male,2019
15,jayden,1413,Male,2019
16,aiden,1405,Male,2019
17,santiago,1359,Male,2019
18,james,1354,Male,2019
19,isaac,1320,Male,2019
20,logan,1277,Male,2019
21,david,1256,Male,2019
22,michael,1238,Male,2019
23,mason,1233,Male,2019
24,anthony,1226,Male,2019
25,dylan,1203,Male,2019
1,noah,2578,Male,2018
2,liam,2415,Male,2018
3,sebastian,2217,Male,2018
4,mateo,2104,Male,2018
5,ethan,2060,Male,2018
6,daniel,1998,Male,2018
7,julian,1941,Male,2018
8,alexander,1908,Male,2018
9,benjamin,1768,Male,2018
10,jacob,1718,Male,2018
11,matthew,1703,Male,2018
12,lucas,1556,Male,2018
13,jayden,1548,Male,2018
14,oliver,1509,Male,2018
15,aiden,1479,Male,2018
16,james,1461,Male,2018
17,logan,1458,Male,2018
18,david,1457,Male,2018
19,elijah,1440,Male,2018
20,dylan,1371,Male,2018
21,michael,1354,Male,2018
22,nathan,1335,Male,2018
23,isaac,1328,Male,2018
24,william,1303,Male,2018
25,mason,1302,Male,2018
1,noah,2513,Male,2017
2,sebastian,2267,Male,2017
3,liam,2187,Male,2017
4,ethan,2147,Male,2017
5,matthew,2132,Male,2017
6,daniel,2088,Male,2017
7,jacob,2054,Male,2017
8,mateo,2007,Male,2017
9,alexander,1998,Male,2017
10,julian,1940,Male,2017
11,benjamin,1850,Male,2017
12,logan,1774,Male,2017
13,jayden,1688,Male,2017
14,lucas,1633,Male,2017
15,aiden,1632,Male,2017
16,oliver,1561,Male,2017
17,david,1553,Male,2017
18,aaron,1528,Male,2017
19,nathan,1518,Male,2017
20,dylan,1513,Male,2017
21,james,1508,Male,2017
22,michael,1507,Male,2017
23,elijah,1486,Male,2017
24,anthony,1439,Male,2017
25,isaac,1423,Male,2017
1,noah,2687,Male,2016
2,matthew,2410,Male,2016
3,ethan,2329,Male,2016
4,daniel,2292,Male,2016
5,sebastian,2265,Male,2016
6,jacob,2260,Male,2016
7,alexander,2218,Male,2016
8,julian,2040,Male,2016
9,liam,2028,Male,2016
10,benjamin,1914,Male,2016
11,jayden,1850,Male,2016
12,mateo,1848,Male,2016
13,michael,1764,Male,2016
14,aiden,1748,Male,2016
15,david,1712,Male,2016
16,nathan,1693,Male,2016
17,anthony,1654,Male,2016
18,lucas,1635,Male,2016
19,james,1628,Male,2016
20,elijah,1568,Male,2016
21,isaac,1566,Male,2016
22,aaron,1556,Male,2016
23,oliver,1547,Male,2016
24,dylan,1531,Male,2016
25,mason,1521,Male,2016
1,noah,2754,Male,2015
2,jacob,2549,Male,2015
3,daniel,2468,Male,2015
4,ethan,2466,Male,2015
5,matthew,2423,Male,2015
6,alexander,2304,Male,2015
7,jayden,2134,Male,2015
8,sebastian,2073,Male,2015
9,liam,2023,Male,2015
10,david,1932,Male,2015
11,julian,1900,Male,2015
12,aiden,1896,Male,2015
13,michael,1857,Male,2015
14,nathan,1855,Male,2015
15,benjamin,1819,Male,2015
16,anthony,1766,Male,2015
17,isaac,1714,Male,2015
18,mason,1694,Male,2015
19,dylan,1681,Male,2015
20,andrew,1607,Male,2015
21,james,1537,Male,2015
22,angel,1534,Male,2015
23,joseph,1518,Male,2015
24,adrian,1517,Male,2015
25,elijah,1509,Male,2015
1,noah,2766,Male,2014
2,jacob,2694,Male,2014
3,ethan,2561,Male,2014
4,daniel,2550,Male,2014
5,alexander,2485,Male,2014
6,matthew,2468,Male,2014
7,jayden,2366,Male,2014
8,anthony,2074,Male,2014
9,sebastian,2029,Male,2014
10,david,2004,Male,2014
11,michael,1989,Male,2014
12,julian,1906,Male,2014
13,andrew,1904,Male,2014
14,benjamin,1873,Male,2014
15,aiden,1867,Male,2014
16,nathan,1865,Male,2014
17,liam,1861,Male,2014
18,mason,1819,Male,2014
19,isaac,1795,Male,2014
20,angel,1650,Male,2014
21,aaron,1649,Male,2014
22,dylan,1647,Male,2014
23,james,1583,Male,2014
24,adrian,1576,Male,2014
25,logan,1546,Male,2014
1,jacob,2879,Male,2013
2,ethan,2655,Male,2013
3,daniel,2598,Male,2013
4,jayden,2576,Male,2013
5,matthew,2553,Male,2013
6,noah,2542,Male,2013
7,alexander,2374,Male,2013
8,anthony,2225,Male,2013
9,nathan,2075,Male,2013
10,david,2039,Male,2013
11,michael,1969,Male,2013
12,andrew,1919,Male,2013
13,julian,1858,Male,2013
14,benjamin,1844,Male,2013
15,isaac,1763,Male,2013
16,aiden,1761,Male,2013
17,angel,1758,Male,2013
18,mason,1740,Male,2013
19,liam,1692,Male,2013
20,adrian,1677,Male,2013
21,sebastian,1661,Male,2013
22,dylan,1631,Male,2013
23,joshua,1616,Male,2013
24,joseph,1535,Male,2013
25,aaron,1519,Male,2013
25,jonathan,1519,Male,2013
1,jacob,2959,Male,2012
2,jayden,2850,Male,2012
3,ethan,2665,Male,2012
4,daniel,2661,Male,2012
5,matthew,2624,Male,2012
6,noah,2502,Male,2012
7,alexander,2415,Male,2012
8,anthony,2412,Male,2012
9,nathan,2230,Male,2012
10,david,2147,Male,2012
11,andrew,2138,Male,2012
12,michael,1988,Male,2012
13,aiden,1982,Male,2012
14,angel,1946,Male,2012
15,isaac,1859,Male,2012
16,julian,1844,Male,2012
17,mason,1825,Male,2012
18,adrian,1787,Male,2012
19,jonathan,1728,Male,2012
20,christopher,1716,Male,2012
21,joshua,1715,Male,2012
22,benjamin,1671,Male,2012
23,joseph,1635,Male,2012
24,liam,1608,Male,2012
25,jose,1571,Male,2012
1,jacob,3153,Male,2011
2,daniel,2885,Male,2011
3,jayden,2744,Male,2011
4,anthony,2677,Male,2011
5,matthew,2459,Male,2011
6,alexander,2454,Male,2011
7,ethan,2384,Male,2011
8,david,2293,Male,2011
9,andrew,2278,Male,2011
10,nathan,2242,Male,2011
11,noah,2215,Male,2011
12,angel,2161,Male,2011
13,michael,2095,Male,2011
14,julian,1933,Male,2011
15,joshua,1906,Male,2011
16,aiden,1903,Male,2011
17,jonathan,1869,Male,2011
18,isaac,1863,Male,2011
19,mason,1830,Male,2011
20,adrian,1810,Male,2011
21,christopher,1773,Male,2011
22,joseph,1759,Male,2011
23,jose,1671,Male,2011
24,benjamin,1587,Male,2011
25,aaron,1530,Male,2011
1,jacob,3335,Male,2010
2,daniel,3132,Male,2010
3,anthony,2850,Male,2010
4,alexander,2593,Male,2010
5,angel,2553,Male,2010
6,ethan,2457,Male,2010
7,jayden,2431,Male,2010
8,david,2412,Male,2010
9,andrew,2372,Male,2010
10,nathan,2262,Male,2010
11,matthew,2216,Male,2010
12,joshua,2121,Male,2010
13,noah,2114,Male,2010
14,michael,2088,Male,2010
15,christopher,2027,Male,2010
16,jonathan,1987,Male,2010
17,adrian,1964,Male,2010
18,jose,1936,Male,2010
19,aiden,1935,Male,2010
20,julian,1904,Male,2010
21,joseph,1853,Male,2010
22,isaac,1765,Male,2010
23,gabriel,1635,Male,2010
24,christian,1594,Male,2010
25,brandon,1562,Male,2010
1,daniel,3390,Male,2009
2,anthony,3077,Male,2009
3,angel,3034,Male,2009
4,jacob,2954,Male,2009
5,alexander,2875,Male,2009
6,ethan,2667,Male,2009
7,david,2625,Male,2009
8,andrew,2580,Male,2009
9,matthew,2420,Male,2009
10,joshua,2407,Male,2009
11,christopher,2386,Male,2009
12,michael,2338,Male,2009
13,nathan,2334,Male,2009
14,jayden,2262,Male,2009
15,jose,2177,Male,2009
16,adrian,2099,Male,2009
17,joseph,2091,Male,2009
18,jonathan,2057,Male,2009
19,noah,2050,Male,2009
20,isaac,1855,Male,2009
21,aiden,1803,Male,2009
22,christian,1762,Male,2009
23,julian,1759,Male,2009
24,diego,1749,Male,2009
25,brandon,1720,Male,2009
1,daniel,3734,Male,2008
2,anthony,3624,Male,2008
3,angel,3194,Male,2008
4,jacob,3016,Male,2008
5,david,2908,Male,2008
6,alexander,2865,Male,2008
7,andrew,2829,Male,2008
8,joshua,2745,Male,2008
9,christopher,2607,Male,2008
10,jose,2574,Male,2008
11,matthew,2535,Male,2008
12,ethan,2518,Male,2008
13,nathan,2516,Male,2008
14,michael,2505,Male,2008
15,jonathan,2306,Male,2008
16,joseph,2208,Male,2008
17,diego,2146,Male,2008
18,adrian,2140,Male,2008
19,jayden,2050,Male,2008
20,brandon,2013,Male,2008
21,isaac,1964,Male,2008
22,noah,1933,Male,2008
23,kevin,1915,Male,2008
24,christian,1882,Male,2008
25,ryan,1831,Male,2008
1,daniel,3848,Male,2007
2,anthony,3773,Male,2007
3,angel,3539,Male,2007
4,david,3111,Male,2007
5,jacob,3108,Male,2007
6,andrew,3015,Male,2007
7,christopher,2978,Male,2007
8,joshua,2870,Male,2007
9,jose,2853,Male,2007
10,diego,2620,Male,2007
11,alexander,2599,Male,2007
12,matthew,2574,Male,2007
13,michael,2548,Male,2007
14,ethan,2511,Male,2007
15,jonathan,2493,Male,2007
16,nathan,2452,Male,2007
17,joseph,2292,Male,2007
18,adrian,2150,Male,2007
19,brandon,2146,Male,2007
20,kevin,2084,Male,2007
21,christian,2059,Male,2007
22,luis,2011,Male,2007
23,ryan,1974,Male,2007
24,isaac,1973,Male,2007
25,noah,1936,Male,2007
1,daniel,3810,Male,2006
2,anthony,3770,Male,2006
3,angel,3720,Male,2006
4,jacob,3190,Male,2006
5,david,3135,Male,2006
6,andrew,3120,Male,2006
7,jose,3112,Male,2006
8,joshua,3009,Male,2006
9,christopher,2869,Male,2006
10,diego,2748,Male,2006
11,matthew,2739,Male,2006
12,michael,2718,Male,2006
13,jonathan,2625,Male,2006
14,alexander,2487,Male,2006
15,nathan,2444,Male,2006
16,ethan,2391,Male,2006
17,joseph,2359,Male,2006
18,christian,2196,Male,2006
19,adrian,2108,Male,2006
20,juan,2080,Male,2006
21,luis,2077,Male,2006
22,brandon,2068,Male,2006
23,ryan,2049,Male,2006
24,kevin,2046,Male,2006
25,jesus,1950,Male,2006
1,daniel,3902,Male,2005
2,anthony,3721,Male,2005
3,angel,3551,Male,2005
4,david,3253,Male,2005
5,joshua,3209,Male,2005
6,jose,3203,Male,2005
7,andrew,3139,Male,2005
8,jacob,3097,Male,2005
9,matthew,2850,Male,2005
10,michael,2742,Male,2005
11,jonathan,2635,Male,2005
12,christopher,2589,Male,2005
13,joseph,2534,Male,2005
14,alexander,2448,Male,2005
15,nathan,2401,Male,2005
16,ethan,2361,Male,2005
17,ryan,2331,Male,2005
18,diego,2307,Male,2005
19,juan,2219,Male,2005
20,kevin,2195,Male,2005
21,brandon,2115,Male,2005
22,christian,2014,Male,2005
23,luis,2003,Male,2005
24,jesus,1968,Male,2005
25,gabriel,1950,Male,2005
1,daniel,4162,Male,2004
2,anthony,3799,Male,2004
3,andrew,3471,Male,2004
4,jose,3391,Male,2004
5,jacob,3330,Male,2004
6,joshua,3292,Male,2004
7,david,3248,Male,2004
8,angel,3241,Male,2004
9,matthew,2855,Male,2004
10,michael,2847,Male,2004
11,christopher,2758,Male,2004
12,jonathan,2546,Male,2004
13,ryan,2509,Male,2004
14,alexander,2446,Male,2004
15,joseph,2429,Male,2004
16,ethan,2365,Male,2004
17,nathan,2305,Male,2004
18,brandon,2207,Male,2004
19,kevin,2136,Male,2004
20,juan,2111,Male,2004
21,christian,2030,Male,2004
22,jesus,2016,Male,2004
23,nicholas,1998,Male,2004
24,diego,1983,Male,2004
25,luis,1961,Male,2004
1,daniel,4017,Male,2003
2,anthony,3918,Male,2003
3,andrew,3443,Male,2003
4,jose,3363,Male,2003
5,jacob,3347,Male,2003
6,david,3344,Male,2003
7,angel,3241,Male,2003
8,joshua,3202,Male,2003
9,michael,3087,Male,2003
10,matthew,2967,Male,2003
11,christopher,2785,Male,2003
12,joseph,2704,Male,2003
13,jonathan,2697,Male,2003
14,ryan,2560,Male,2003
15,alexander,2365,Male,2003
16,brandon,2361,Male,2003
17,kevin,2265,Male,2003
18,ethan,2228,Male,2003
19,nathan,2113,Male,2003
20,juan,2072,Male,2003
21,luis,2063,Male,2003
22,christian,2060,Male,2003
23,nicholas,2003,Male,2003
24,gabriel,1967,Male,2003
25,jesus,1891,Male,2003
1,daniel,4101,Male,2002
2,anthony,3755,Male,2002
3,jose,3546,Male,2002
4,andrew,3523,Male,2002
5,jacob,3358,Male,2002
6,joshua,3348,Male,2002
7,michael,3205,Male,2002
8,david,3173,Male,2002
9,matthew,3071,Male,2002
10,angel,2912,Male,2002
11,christopher,2886,Male,2002
12,jonathan,2719,Male,2002
13,joseph,2676,Male,2002
14,alexander,2382,Male,2002
15,kevin,2344,Male,2002
16,ryan,2281,Male,2002
17,brandon,2257,Male,2002
17,christian,2257,Male,2002
19,ethan,2252,Male,2002
20,nicholas,2190,Male,2002
21,juan,2047,Male,2002
22,luis,1984,Male,2002
23,jesus,1976,Male,2002
24,nathan,1934,Male,2002
25,justin,1926,Male,2002
1,daniel,4142,Male,2001
2,anthony,3801,Male,2001
3,andrew,3420,Male,2001
4,jose,3419,Male,2001
5,jacob,3363,Male,2001
6,david,3323,Male,2001
7,michael,3266,Male,2001
8,joshua,3196,Male,2001
9,matthew,3069,Male,2001
10,christopher,3006,Male,2001
11,jonathan,2853,Male,2001
12,joseph,2708,Male,2001
13,angel,2492,Male,2001
14,kevin,2391,Male,2001
15,christian,2324,Male,2001
16,nicholas,2309,Male,2001
17,ryan,2308,Male,2001
18,brandon,2265,Male,2001
19,luis,2136,Male,2001
20,jesus,2082,Male,2001
21,alexander,2065,Male,2001
22,justin,2005,Male,2001
23,juan,1983,Male,2001
24,carlos,1916,Male,2001
25,gabriel,1758,Male,2001
1,daniel,4323,Male,2000
2,anthony,3823,Male,2000
3,jose,3773,Male,2000
4,andrew,3572,Male,2000
5,michael,3538,Male,2000
6,jacob,3501,Male,2000
7,joshua,3338,Male,2000
8,christopher,3311,Male,2000
9,david,3263,Male,2000
10,matthew,3238,Male,2000
11,jonathan,2979,Male,2000
12,joseph,2742,Male,2000
13,brandon,2614,Male,2000
14,nicholas,2569,Male,2000
15,ryan,2549,Male,2000
16,christian,2437,Male,2000
17,angel,2353,Male,2000
18,kevin,2351,Male,2000
19,luis,2285,Male,2000
20,juan,2215,Male,2000
21,alexander,2173,Male,2000
22,justin,2156,Male,2000
23,jesus,1889,Male,2000
24,carlos,1773,Male,2000
25,brian,1738,Male,2000
1,daniel,4328,Male,1999
2,jose,3836,Male,1999
3,anthony,3786,Male,1999
4,michael,3721,Male,1999
5,andrew,3577,Male,1999
6,david,3459,Male,1999
7,jacob,3445,Male,1999
8,matthew,3285,Male,1999
9,christopher,3237,Male,1999
10,joshua,3117,Male,1999
11,jonathan,3004,Male,1999
12,joseph,2798,Male,1999
13,nicholas,2517,Male,1999
14,ryan,2501,Male,1999
15,brandon,2475,Male,1999
16,juan,2328,Male,1999
17,christian,2314,Male,1999
18,kevin,2302,Male,1999
19,luis,2271,Male,1999
20,alexander,2226,Male,1999
21,justin,2219,Male,1999
22,angel,2038,Male,1999
23,jesus,1995,Male,1999
24,carlos,1967,Male,1999
25,john,1743,Male,1999
1,daniel,4311,Male,1998
2,jose,4265,Male,1998
3,michael,4118,Male,1998
4,anthony,3864,Male,1998
5,jacob,3548,Male,1998
6,david,3449,Male,1998
7,andrew,3430,Male,1998
8,matthew,3413,Male,1998
9,christopher,3386,Male,1998
10,joshua,3230,Male,1998
11,jonathan,3070,Male,1998
12,joseph,2938,Male,1998
13,nicholas,2744,Male,1998
14,brandon,2727,Male,1998
15,ryan,2423,Male,1998
16,christian,2353,Male,1998
17,juan,2349,Male,1998
18,luis,2299,Male,1998
19,alexander,2228,Male,1998
20,kevin,2219,Male,1998
21,justin,2084,Male,1998
22,angel,1946,Male,1998
23,jesus,1918,Male,1998
24,tyler,1814,Male,1998
25,robert,1781,Male,1998
1,daniel,4393,Male,1997
2,michael,4244,Male,1997
3,jose,4110,Male,1997
4,anthony,3854,Male,1997
5,christopher,3680,Male,1997
6,david,3669,Male,1997
7,andrew,3527,Male,1997
8,jacob,3206,Male,1997
9,matthew,3198,Male,1997
10,jonathan,3178,Male,1997
11,joshua,3071,Male,1997
12,joseph,2851,Male,1997
13,brandon,2818,Male,1997
14,nicholas,2610,Male,1997
15,christian,2576,Male,1997
16,kevin,2544,Male,1997
17,luis,2462,Male,1997
18,ryan,2344,Male,1997
19,juan,2324,Male,1997
20,alexander,2162,Male,1997
21,justin,2139,Male,1997
22,jesus,2006,Male,1997
23,austin,1935,Male,1997
24,tyler,1861,Male,1997
25,john,1810,Male,1997
1,daniel,4623,Male,1996
2,jose,4546,Male,1996
3,michael,4292,Male,1996
4,david,3951,Male,1996
5,christopher,3896,Male,1996
6,anthony,3845,Male,1996
7,andrew,3540,Male,1996
8,jonathan,3319,Male,1996
9,matthew,3309,Male,1996
10,joshua,3308,Male,1996
11,joseph,3009,Male,1996
12,christian,2977,Male,1996
13,jacob,2976,Male,1996
14,nicholas,2829,Male,1996
15,brandon,2818,Male,1996
16,kevin,2815,Male,1996
17,juan,2508,Male,1996
18,ryan,2458,Male,1996
19,alexander,2258,Male,1996
20,justin,2253,Male,1996
21,luis,2237,Male,1996
22,austin,2096,Male,1996
23,tyler,2072,Male,1996
24,robert,2032,Male,1996
25,jesus,2006,Male,1996
1,daniel,4936,Male,1995
2,michael,4674,Male,1995
3,jose,4494,Male,1995
4,christopher,4013,Male,1995
5,david,3956,Male,1995
6,anthony,3901,Male,1995
7,andrew,3609,Male,1995
8,matthew,3502,Male,1995
9,joshua,3449,Male,1995
10,jonathan,3220,Male,1995
11,jacob,3106,Male,1995
12,joseph,3092,Male,1995
13,kevin,3079,Male,1995
14,nicholas,2963,Male,1995
15,brandon,2779,Male,1995
16,christian,2761,Male,1995
17,ryan,2669,Male,1995
18,juan,2468,Male,1995
19,alexander,2453,Male,1995
20,justin,2424,Male,1995
21,tyler,2385,Male,1995
22,robert,2213,Male,1995
23,luis,2174,Male,1995
24,austin,2145,Male,1995
25,jesus,2065,Male,1995
1,daniel,5044,Male,1994
2,michael,4998,Male,1994
3,jose,4717,Male,1994
4,christopher,4172,Male,1994
5,david,4005,Male,1994
6,anthony,3856,Male,1994
7,andrew,3756,Male,1994
8,matthew,3521,Male,1994
9,joshua,3509,Male,1994
10,kevin,3342,Male,1994
11,jonathan,3308,Male,1994
12,brandon,3258,Male,1994
13,joseph,3026,Male,1994
14,jacob,2909,Male,1994
15,ryan,2860,Male,1994
16,nicholas,2831,Male,1994
17,juan,2656,Male,1994
18,alexander,2552,Male,1994
19,christian,2542,Male,1994
20,tyler,2432,Male,1994
21,robert,2420,Male,1994
22,luis,2364,Male,1994
23,john,2301,Male,1994
24,james,2244,Male,1994
25,justin,2229,Male,1994
1,michael,5692,Male,1993
2,daniel,5190,Male,1993
3,jose,4924,Male,1993
4,christopher,4600,Male,1993
5,david,4337,Male,1993
6,andrew,3911,Male,1993
7,anthony,3821,Male,1993
8,matthew,3743,Male,1993
9,joshua,3683,Male,1993
10,kevin,3570,Male,1993
11,jonathan,3507,Male,1993
12,ryan,3128,Male,1993
13,nicholas,3096,Male,1993
14,joseph,3091,Male,1993
15,brandon,3013,Male,1993
16,alexander,2793,Male,1993
17,christian,2768,Male,1993
18,jacob,2753,Male,1993
19,juan,2651,Male,1993
20,robert,2622,Male,1993
21,luis,2522,Male,1993
22,tyler,2460,Male,1993
23,john,2405,Male,1993
24,james,2349,Male,1993
25,eric,2194,Male,1993
1,michael,6488,Male,1992
2,daniel,5303,Male,1992
3,christopher,5102,Male,1992
4,jose,4980,Male,1992
5,david,4748,Male,1992
6,andrew,4112,Male,1992
7,matthew,4008,Male,1992
8,anthony,3949,Male,1992
9,jonathan,3817,Male,1992
10,joshua,3725,Male,1992
11,kevin,3489,Male,1992
12,joseph,3179,Male,1992
13,ryan,3120,Male,1992
14,brandon,3108,Male,1992
15,nicholas,3053,Male,1992
16,juan,2838,Male,1992
17,robert,2824,Male,1992
18,alexander,2811,Male,1992
19,christian,2809,Male,1992
20,james,2685,Male,1992
21,john,2567,Male,1992
22,jacob,2500,Male,1992
23,eric,2496,Male,1992
23,tyler,2496,Male,1992
25,luis,2432,Male,1992
1,michael,7456,Male,1991
2,christopher,5672,Male,1991
3,daniel,5412,Male,1991
4,jose,4986,Male,1991
5,david,4779,Male,1991
6,matthew,4414,Male,1991
7,andrew,4247,Male,1991
8,joshua,4222,Male,1991
9,anthony,4110,Male,1991
10,jonathan,4051,Male,1991
11,kevin,3526,Male,1991
12,joseph,3513,Male,1991
13,ryan,3281,Male,1991
14,robert,3190,Male,1991
15,nicholas,3188,Male,1991
16,james,2952,Male,1991
17,juan,2777,Male,1991
18,brandon,2736,Male,1991
19,eric,2732,Male,1991
20,alexander,2722,Male,1991
21,john,2668,Male,1991
